pred_threshold,pixel_threshold,min_area,val_iou,val_dice,val_pixel_precision,val_pixel_recall,val_pixel_f1,val_image_accuracy,val_image_precision,val_image_recall,val_image_f1,val_fp,val_fn,fp_rate,fn_rate,seg_score,cls_score,balanced_score,is_best_seg,is_best_cls,is_best_balanced
0.4699999988079071,1,360,0.6507195265431696,0.7884071352882412,0.7657252277085996,0.8124738044759287,0.7884071352881947,0.9009009009009009,0.8461538461538461,0.9821428571428571,0.9090909090909091,50,5,0.18181818181818182,0.017857142857142856,0.7057945700411945,0.8998918086418086,0.7367385664957985,True,False,False
0.4699999988079071,1,320,0.6506920839587571,0.7883869926827325,0.7655967035322103,0.8125757546236657,0.7883869926826861,0.9009009009009009,0.8440366972477065,0.9857142857142858,0.9093904448105437,51,4,0.18545454545454546,0.014285714285714285,0.7057700474483436,0.900566736145422,0.7368386462190124,False,False,False
0.4699999988079071,1,300,0.6506920839587571,0.7883869926827325,0.7655967035322103,0.8125757546236657,0.7883869926826861,0.9009009009009009,0.8440366972477065,0.9857142857142858,0.9093904448105437,51,4,0.18545454545454546,0.014285714285714285,0.7057700474483436,0.900566736145422,0.7368386462190124,True,False,True
0.4699999988079071,1,340,0.6506368853578596,0.7883464753869988,0.7656107963582316,0.8124738044759287,0.7883464753869524,0.8990990990990991,0.843558282208589,0.9821428571428571,0.9075907590759076,51,5,0.18545454545454546,0.017857142857142856,0.7057207213695116,0.89823606200341,0.7363072489173795,False,False,False
0.4699999988079071,1,380,0.6505912777014128,0.7883129960645101,0.7656909144724451,0.8123124966866202,0.7883129960644637,0.8990990990990991,0.845679012345679,0.9785714285714285,0.9072847682119205,50,6,0.18181818181818182,0.02142857142857143,0.705679965046648,0.8975594123839158,0.736153330502421,False,False,False
0.4699999988079071,1,280,0.650555647859339,0.7882868398930117,0.7654078338378225,0.8125757546236657,0.7882868398929652,0.8972972972972973,0.8389057750759878,0.9857142857142858,0.9064039408866995,53,4,0.19272727272727272,0.014285714285714285,0.7056481246728044,0.8972691023635999,0.7359996409168879,True,False,False
0.4699999988079071,1,260,0.6504912264793833,0.7882395447407369,0.7653186596148832,0.8125757546236657,0.7882395447406904,0.8990990990990991,0.8393939393939394,0.9892857142857143,0.9081967213114754,53,3,0.19272727272727272,0.010714285714285714,0.705590553783921,0.8995988220389859,0.7364432109010015,True,False,False
0.4699999988079071,1,240,0.6504327155518088,0.7881965855655053,0.7652376695391693,0.8125757546236657,0.7881965855654589,0.8972972972972973,0.8368580060422961,0.9892857142857143,0.9067103109656302,54,3,0.19636363636363635,0.010714285714285714,0.7055382635572838,0.8979568288738341,0.7360320468727043,True,False,False
0.46000000834465027,1,360,0.6503522131854282,0.7881374751273391,0.7634023932738965,0.8145291194543084,0.7881374751272928,0.9009009009009009,0.8461538461538461,0.9821428571428571,0.9090909090909091,50,5,0.18181818181818182,0.017857142857142856,0.705466317962189,0.8998918086418086,0.736469399791014,True,False,False
0.4699999988079071,1,220,0.6503265734036233,0.7881186474048653,0.7650907555030323,0.8125757546236657,0.7881186474048187,0.8936936936936937,0.8318318318318318,0.9892857142857143,0.9037520391517129,56,3,0.20363636363636364,0.010714285714285714,0.7054434030041165,0.8946847885246743,0.7352198394108038,False,False,False
0.46000000834465027,1,340,0.6503229260300806,0.7881159690296742,0.7632721196333292,0.8146315227138132,0.7881159690296279,0.9009009009009009,0.8440366972477065,0.9857142857142858,0.9093904448105437,51,4,0.18545454545454546,0.014285714285714285,0.7054401432299143,0.900566736145422,0.7365681247599004,False,False,False
0.46000000834465027,1,320,0.6503229260300806,0.7881159690296742,0.7632721196333292,0.8146315227138132,0.7881159690296279,0.9009009009009009,0.8440366972477065,0.9857142857142858,0.9093904448105437,51,4,0.18545454545454546,0.014285714285714285,0.7054401432299143,0.900566736145422,0.7365681247599004,True,True,True
0.46000000834465027,1,380,0.6502213388287023,0.7880413657602796,0.7633673349767839,0.8143637336590905,0.7880413657602332,0.8990990990990991,0.845679012345679,0.9785714285714285,0.9072847682119205,50,6,0.18181818181818182,0.02142857142857143,0.7053493496013294,0.8975594123839158,0.7358822258372598,False,False,False
0.46000000834465027,1,300,0.6501799344924711,0.7880109567474554,0.7630751522024793,0.8146315227138132,0.7880109567474091,0.8972972972972973,0.8389057750759878,0.9857142857142858,0.9064039408866995,53,4,0.19272727272727272,0.014285714285714285,0.705312343394461,0.8972691023635999,0.7357243002686462,True,False,False
0.46000000834465027,1,280,0.6501129288531412,0.7879617418729555,0.76298285870944,0.8146315227138132,0.7879617418729091,0.8990990990990991,0.8393939393939394,0.9892857142857143,0.9081967213114754,53,3,0.19272727272727272,0.010714285714285714,0.7052524540610632,0.8995988220389859,0.736165969128258,True,True,True
0.46000000834465027,1,260,0.65004781730728,0.7879139143592303,0.762893177302882,0.8146315227138132,0.7879139143591839,0.8972972972972973,0.8368580060422961,0.9892857142857143,0.9067103109656302,54,3,0.19636363636363635,0.010714285714285714,0.7051942561280564,0.8979568288738341,0.7357499607807378,True,True,True
0.46000000834465027,1,240,0.6499883585902578,0.7878702358185925,0.7628112845460983,0.8146315227138132,0.7878702358185461,0.8954954954954955,0.8343373493975904,0.9892857142857143,0.9052287581699346,55,3,0.2,0.010714285714285714,0.705141109481588,0.8963188273572753,0.7353388129849259,True,True,True
0.46000000834465027,1,220,0.6498819241040565,0.7877920408842913,0.7626646983464413,0.8146315227138132,0.7877920408842449,0.8918918918918919,0.8293413173652695,0.9892857142857143,0.9022801302931596,57,3,0.20727272727272728,0.010714285714285714,0.7050459708161467,0.8930546837128367,0.7345277988778106,True,True,True
0.47999998927116394,1,340,0.6496808863464465,0.7876443156048901,0.7677423296149976,0.8086055893148996,0.7876443156048434,0.9009009009009009,0.8461538461538461,0.9821428571428571,0.9090909090909091,50,5,0.18181818181818182,0.017857142857142856,0.7048662580498202,0.8998918086418086,0.7359773506628716,False,False,False
0.47999998927116394,1,280,0.6496580241477359,0.7876275138701313,0.7676185274150088,0.8087075394626366,0.7876275138700846,0.9009009009009009,0.8440366972477065,0.9857142857142858,0.9093904448105437,51,4,0.18545454545454546,0.014285714285714285,0.7048458200366903,0.900566736145422,0.7360807797414567,False,False,False
0.47999998927116394,1,300,0.6496580241477359,0.7876275138701313,0.7676185274150088,0.8087075394626366,0.7876275138700846,0.9009009009009009,0.8440366972477065,0.9857142857142858,0.9093904448105437,51,4,0.18545454545454546,0.014285714285714285,0.7048458200366903,0.900566736145422,0.7360807797414567,False,False,False
0.47999998927116394,1,320,0.6496580241477359,0.7876275138701313,0.7676185274150088,0.8087075394626366,0.7876275138700846,0.9009009009009009,0.8440366972477065,0.9857142857142858,0.9093904448105437,51,4,0.18545454545454546,0.014285714285714285,0.7048458200366903,0.900566736145422,0.7360807797414567,False,False,False
0.47999998927116394,1,380,0.6496408090445304,0.7876148619538125,0.7678314064453381,0.8084447346373588,0.7876148619537656,0.9009009009009009,0.848297213622291,0.9785714285714285,0.9087893864013267,49,6,0.1781818181818182,0.02142857142857143,0.7048304302082394,0.8992201184830593,0.7358283663054992,False,False,False
0.49000000953674316,1,380,0.6496216441482243,0.7876007767631044,0.7707511064307437,0.8052036261628547,0.7876007767630574,0.9027027027027027,0.853125,0.975,0.91,47,7,0.1709090909090909,0.025,0.7048132971941726,0.9002216984029484,0.7360686275935705,False,False,False
0.49000000953674316,1,340,0.6496061826745047,0.7875894131546718,0.77050405365106,0.8054496658527269,0.7875894131546248,0.9027027027027027,0.8487654320987654,0.9821428571428571,0.9105960264900662,49,5,0.1781818181818182,0.017857142857142856,0.7047994748665678,0.901551697164611,0.7362940956594364,False,True,False
0.47999998927116394,1,260,0.6495922910174273,0.7875792031214407,0.7675267580727909,0.8087075394626366,0.787579203121394,0.8990990990990991,0.8414634146341463,0.9857142857142858,0.9078947368421053,52,4,0.1890909090909091,0.014285714285714285,0.704787055859029,0.8989158864230752,0.7356627128930248,False,False,False
0.49000000953674316,1,360,0.6495609570680341,0.7875561727922308,0.7705876614296647,0.8052888111751861,0.7875561727921838,0.9027027027027027,0.8509316770186336,0.9785714285714285,0.9102990033222591,48,6,0.17454545454545456,0.02142857142857143,0.7047590433577089,0.9008850134561965,0.7361422374559561,False,False,False
0.47999998927116394,1,360,0.6495525922130223,0.7875500245088284,0.7677081737711633,0.8084447346373588,0.7875500245087815,0.8990990990990991,0.845679012345679,0.9785714285714285,0.9072847682119205,50,6,0.18181818181818182,0.02142857142857143,0.704751565131341,0.8975594123839158,0.7353920425718693,False,False,False
0.47999998927116394,1,220,0.6495329534657923,0.7875355895146394,0.7674439204273777,0.8087075394626366,0.7875355895145927,0.8972972972972973,0.8389057750759878,0.9857142857142858,0.9064039408866995,53,4,0.19272727272727272,0.014285714285714285,0.7047340078853275,0.8972691023635999,0.7352500651511567,False,False,False
0.47999998927116394,1,240,0.6495329534657923,0.7875355895146394,0.7674439204273777,0.8087075394626366,0.7875355895145927,0.8972972972972973,0.8389057750759878,0.9857142857142858,0.9064039408866995,53,4,0.19272727272727272,0.014285714285714285,0.7047340078853275,0.8972691023635999,0.7352500651511567,False,False,False
0.49000000953674316,1,320,0.6495077784379522,0.787517084706303,0.7702723780589781,0.805551616000464,0.787517084706256,0.9009009009009009,0.8440366972477065,0.9857142857142858,0.9093904448105437,51,4,0.18545454545454546,0.014285714285714285,0.7047115009452888,0.900566736145422,0.7359706380865075,False,False,False
0.49000000953674316,1,300,0.6495077784379522,0.787517084706303,0.7702723780589781,0.805551616000464,0.787517084706256,0.9009009009009009,0.8440366972477065,0.9857142857142858,0.9093904448105437,51,4,0.18545454545454546,0.014285714285714285,0.7047115009452888,0.900566736145422,0.7359706380865075,False,False,False
0.49000000953674316,1,280,0.6495077784379522,0.787517084706303,0.7702723780589781,0.805551616000464,0.787517084706256,0.9009009009009009,0.8440366972477065,0.9857142857142858,0.9093904448105437,51,4,0.18545454545454546,0.014285714285714285,0.7047115009452888,0.900566736145422,0.7359706380865075,False,False,False
0.49000000953674316,1,240,0.6494444280059102,0.7874705167133332,0.770183281354446,0.805551616000464,0.7874705167132863,0.8990990990990991,0.8414634146341463,0.9857142857142858,0.9078947368421053,52,4,0.1890909090909091,0.014285714285714285,0.7046548634888756,0.8989158864230752,0.735554315149499,False,False,False
0.49000000953674316,1,260,0.6494444280059102,0.7874705167133332,0.770183281354446,0.805551616000464,0.7874705167132863,0.8990990990990991,0.8414634146341463,0.9857142857142858,0.9078947368421053,52,4,0.1890909090909091,0.014285714285714285,0.7046548634888756,0.8989158864230752,0.735554315149499,False,False,False
0.49000000953674316,1,220,0.6493877315458704,0.7874288369262938,0.7701035456052896,0.805551616000464,0.7874288369262469,0.8972972972972973,0.8389057750759878,0.9857142857142858,0.9064039408866995,53,4,0.19272727272727272,0.014285714285714285,0.7046041736980361,0.8972691023635999,0.7351436011175778,False,False,False
0.5,1,300,0.6493037003480306,0.7873670570325859,0.7750511032014724,0.8000807445170077,0.7873670570325386,0.9081081081081082,0.8544891640866873,0.9857142857142858,0.9154228855721394,47,4,0.1709090909090909,0.014285714285714285,0.7045290430218489,0.9072113986032659,0.7373079709226079,False,True,True
0.5,1,320,0.6493037003480306,0.7873670570325859,0.7750511032014724,0.8000807445170077,0.7873670570325386,0.9081081081081082,0.8544891640866873,0.9857142857142858,0.9154228855721394,47,4,0.1709090909090909,0.014285714285714285,0.7045290430218489,0.9072113986032659,0.7373079709226079,False,False,False
0.5,1,340,0.6492466373288054,0.7873251006051047,0.7750650488629235,0.7999792474810384,0.7873251006050573,0.9063063063063063,0.8540372670807453,0.9821428571428571,0.9136212624584718,47,5,0.1709090909090909,0.017857142857142856,0.7044780226393214,0.904884024083569,0.7367757782239613,False,False,False
0.5,1,280,0.6492337502850828,0.7873156248140307,0.774951437903276,0.8000807445170077,0.7873156248139834,0.9063063063063063,0.8518518518518519,0.9857142857142858,0.9139072847682119,48,4,0.17454545454545456,0.014285714285714285,0.7044665000966581,0.9055439819453064,0.7368838234527914,False,True,True
0.5,1,380,0.649181714693587,0.7872773617480519,0.7751984560963376,0.7997386451323789,0.7872773617480046,0.9045045045045045,0.8557993730407524,0.975,0.9115191986644408,46,7,0.16727272727272727,0.025,0.7044199735153691,0.9018959334329751,0.7361201917550837,False,False,False
0.5,1,260,0.6491676338788879,0.7872670073593289,0.7748572386467808,0.8000807445170077,0.7872670073592815,0.9045045045045045,0.8492307692307692,0.9857142857142858,0.912396694214876,49,4,0.1781818181818182,0.014285714285714285,0.7044073832710604,0.903880753317117,0.7364632392299999,False,True,False
0.5,1,240,0.649106303262227,0.7872219055595621,0.774769861258589,0.8000807445170077,0.7872219055595148,0.9027027027027027,0.8466257668711656,0.9857142857142858,0.9108910891089109,50,4,0.18181818181818182,0.014285714285714285,0.7043525441811573,0.9022216816347292,0.7360469110007223,False,True,False
0.5,1,360,0.6490938571907425,0.7872127524584258,0.775073182170689,0.7997386451323789,0.7872127524583784,0.9027027027027027,0.853125,0.975,0.91,47,7,0.1709090909090909,0.025,0.704341415297812,0.9002216984029484,0.7356816844385548,False,False,False
0.5,1,220,0.6489967960841255,0.7871413669514212,0.7746138549404502,0.8000807445170077,0.7871413669513739,0.8990990990990991,0.8414634146341463,0.9857142857142858,0.9078947368421053,52,4,0.1890909090909091,0.014285714285714285,0.70425462443104,0.8989158864230752,0.7352261191220738,False,False,False
0.5099999904632568,1,320,0.6475757967668739,0.7860953020038373,0.778270274639165,0.7940792791535509,0.7860953020037894,0.9099099099099099,0.8571428571428571,0.9857142857142858,0.9169435215946844,46,4,0.16727272727272727,0.014285714285714285,0.7029835988616554,0.9088830347109418,0.7364143284833581,False,True,False
0.5099999904632568,1,340,0.6475176699567143,0.7860524736875047,0.7782838188840683,0.7939777821175816,0.7860524736874569,0.9081081081081082,0.8566978193146417,0.9821428571428571,0.9151414309484193,46,5,0.16727272727272727,0.017857142857142856,0.7029315914490266,0.9065565254314948,0.7358814821632735,False,False,False
0.5099999904632568,1,280,0.6475004295113373,0.7860397702030971,0.7781614186898841,0.7940792791535509,0.7860397702030492,0.9081081081081082,0.8544891640866873,0.9857142857142858,0.9154228855721394,47,4,0.1709090909090909,0.014285714285714285,0.7029161657880375,0.9072113986032659,0.7359854115908825,False,False,False
0.5099999904632568,1,300,0.6475004295113373,0.7860397702030971,0.7781614186898841,0.7940792791535509,0.7860397702030492,0.9081081081081082,0.8544891640866873,0.9857142857142858,0.9154228855721394,47,4,0.1709090909090909,0.014285714285714285,0.7029161657880375,0.9072113986032659,0.7359854115908825,False,False,False
0.5099999904632568,1,380,0.647447317143976,0.7860006331083833,0.7784125751195781,0.7937380859924575,0.7860006331083353,0.9063063063063063,0.8584905660377359,0.975,0.9130434782608695,45,7,0.16363636363636364,0.025,0.7028686435297351,0.9035744697826322,0.7352229649825293,False,False,False
0.5099999904632568,1,360,0.647447317143976,0.7860006331083833,0.7784125751195781,0.7937380859924575,0.7860006331083353,0.9063063063063063,0.8584905660377359,0.975,0.9130434782608695,45,7,0.16363636363636364,0.025,0.7028686435297351,0.9035744697826322,0.7352229649825293,False,False,False
0.5099999904632568,1,260,0.6474367997116749,0.7859928827921605,0.7780695195997819,0.7940792791535509,0.7859928827921127,0.9063063063063063,0.8518518518518519,0.9857142857142858,0.9139072847682119,48,4,0.17454545454545456,0.014285714285714285,0.7028592329438653,0.9055439819453064,0.7355658643875013,False,False,False
0.5099999904632568,1,240,0.6473193805540504,0.7859063496676582,0.777899943316571,0.7940792791535509,0.7859063496676102,0.9027027027027027,0.8466257668711656,0.9857142857142858,0.9108910891089109,50,4,0.18181818181818182,0.014285714285714285,0.7027541681994897,0.9022216816347292,0.7347362426957548,False,False,False
0.5099999904632568,1,220,0.6472646313958086,0.7858659975565792,0.7778208790408914,0.7940792791535509,0.7858659975565313,0.9009009009009009,0.8440366972477065,0.9857142857142858,0.9093904448105437,51,4,0.18545454545454546,0.014285714285714285,0.702705177860113,0.900566736145422,0.7343254531566633,False,False,False
0.5199999809265137,1,320,0.6465070386841784,0.7853073488234835,0.7800579024402893,0.7906279268188247,0.7853073488234353,0.9099099099099099,0.8571428571428571,0.9857142857142858,0.9169435215946844,46,4,0.16727272727272727,0.014285714285714285,0.7020271627398966,0.9088830347109418,0.7356300508635158,False,False,False
0.5199999809265137,1,300,0.6465070386841784,0.7853073488234835,0.7800579024402893,0.7906279268188247,0.7853073488234353,0.9099099099099099,0.8571428571428571,0.9857142857142858,0.9169435215946844,46,4,0.16727272727272727,0.014285714285714285,0.7020271627398966,0.9088830347109418,0.7356300508635158,False,False,False
0.5199999809265137,1,280,0.6465070386841784,0.7853073488234835,0.7800579024402893,0.7906279268188247,0.7853073488234353,0.9099099099099099,0.8571428571428571,0.9857142857142858,0.9169435215946844,46,4,0.16727272727272727,0.014285714285714285,0.7020271627398966,0.9088830347109418,0.7356300508635158,False,False,False
0.5199999809265137,1,380,0.6464631264326864,0.7852749521737635,0.7803219192208869,0.7902912647754083,0.7852749521737153,0.9081081081081082,0.861198738170347,0.975,0.914572864321608,44,7,0.16,0.025,0.7019878567291135,0.9052573402651419,0.7348763637655986,False,False,False
0.5199999809265137,1,260,0.6464418901207365,0.7852592842779187,0.7799630599453409,0.7906279268188247,0.7852592842778705,0.9081081081081082,0.8544891640866873,0.9857142857142858,0.9154228855721394,47,4,0.1709090909090909,0.014285714285714285,0.7019688477836055,0.9072113986032659,0.7352086108272483,False,False,False
0.5199999809265137,1,340,0.6464194731158407,0.7852427448424856,0.7801051147403457,0.7904484945588074,0.7852427448424373,0.9063063063063063,0.85625,0.9785714285714285,0.9133333333333333,46,6,0.16727272727272727,0.02142857142857143,0.7019487818064949,0.9042274964899966,0.7345849244754992,False,False,False
0.5199999809265137,1,360,0.6463732850175362,0.7852086654948504,0.7801910238815638,0.7902912647754083,0.7852086654948022,0.9063063063063063,0.8584905660377359,0.975,0.9130434782608695,45,7,0.16363636363636364,0.025,0.7019074372084579,0.9035744697826322,0.734434775799082,False,False,False
0.5199999809265137,1,240,0.6463224053817401,0.7851711223377714,0.7797891257607914,0.7906279268188247,0.7851711223377232,0.9045045045045045,0.8492307692307692,0.9857142857142858,0.912396694214876,49,4,0.1781818181818182,0.014285714285714285,0.7018618921641487,0.903880753317117,0.7343759365223324,False,False,False
0.5299999713897705,1,300,0.646239427011396,0.7851098891302187,0.7821811967349509,0.7880605955429207,0.7851098891301703,0.9099099099099099,0.8571428571428571,0.9857142857142858,0.9169435215946844,46,4,0.16727272727272727,0.014285714285714285,0.7017876118589212,0.9088830347109418,0.735433619141116,False,False,False
0.5299999713897705,1,280,0.646239427011396,0.7851098891302187,0.7821811967349509,0.7880605955429207,0.7851098891301703,0.9099099099099099,0.8571428571428571,0.9857142857142858,0.9169435215946844,46,4,0.16727272727272727,0.014285714285714285,0.7017876118589212,0.9088830347109418,0.735433619141116,False,False,False
0.5299999713897705,1,260,0.646239427011396,0.7851098891302187,0.7821811967349509,0.7880605955429207,0.7851098891301703,0.9099099099099099,0.8571428571428571,0.9857142857142858,0.9169435215946844,46,4,0.16727272727272727,0.014285714285714285,0.7017876118589212,0.9088830347109418,0.735433619141116,False,False,False
0.5299999713897705,1,340,0.6462337673922778,0.7851057124358547,0.7823430455191503,0.7878879599594193,0.7851057124358063,0.9081081081081082,0.8589341692789969,0.9785714285714285,0.9148580968280468,45,6,0.16363636363636364,0.02142857142857143,0.7017825454097046,0.9059051486463554,0.734823315291003,False,False,False
0.5199999809265137,1,220,0.6462151701325788,0.7850919877994996,0.7796330344915408,0.7906279268188247,0.7850919877994513,0.9009009009009009,0.8440366972477065,0.9857142857142858,0.9093904448105437,51,4,0.18545454545454546,0.014285714285714285,0.7017658971993431,0.900566736145422,0.7335552430148321,False,False,False
0.5299999713897705,1,380,0.6461916790690484,0.7850746511298631,0.7824341882896089,0.7877329957348589,0.7850746511298147,0.9081081081081082,0.861198738170347,0.975,0.914572864321608,44,7,0.16,0.025,0.7017448678933703,0.9052573402651419,0.7346771129202893,False,False,False
0.5299999713897705,1,360,0.6461916790690484,0.7850746511298631,0.7824341882896089,0.7877329957348589,0.7850746511298147,0.9081081081081082,0.861198738170347,0.975,0.914572864321608,44,7,0.16,0.025,0.7017448678933703,0.9052573402651419,0.7346771129202893,False,False,False
0.5299999713897705,1,320,0.6461540405299158,0.785046872432268,0.7822262009460466,0.7878879599594193,0.7850468724322196,0.9063063063063063,0.85625,0.9785714285714285,0.9133333333333333,46,6,0.16727272727272727,0.02142857142857143,0.7017111732908529,0.9042274964899966,0.7343900854926727,False,False,False
0.5299999713897705,1,240,0.6461222685361931,0.7850234224833305,0.7820095699803691,0.7880605955429207,0.7850234224832819,0.9063063063063063,0.8518518518518519,0.9857142857142858,0.9139072847682119,48,4,0.17454545454545456,0.014285714285714285,0.7016827301150441,0.9055439819453064,0.7346011320678679,False,False,False
0.5299999713897705,1,220,0.6460665851416539,0.7849823220681148,0.7819280033449176,0.7880605955429207,0.7849823220680664,0.9045045045045045,0.8492307692307692,0.9857142857142858,0.912396694214876,49,4,0.1781818181818182,0.014285714285714285,0.7016328799122343,0.903880753317117,0.7341881464757625,False,False,False
0.5400000214576721,1,380,0.6459618672554897,0.7849050213204992,0.7843786553842325,0.7854320941783747,0.7849050213204507,0.9135135135135135,0.8694267515923567,0.975,0.9191919191919192,41,7,0.14909090909090908,0.025,0.7015391288814896,0.910332290107131,0.7356400797202869,False,True,False
0.5400000214576721,1,240,0.6457507276254667,0.7847491321570103,0.7837461250636689,0.7857547097569916,0.7847491321569616,0.9099099099099099,0.8571428571428571,0.9857142857142858,0.9169435215946844,46,4,0.16727272727272727,0.014285714285714285,0.7013500894380802,0.9088830347109418,0.7350748507560264,False,False,False
0.5400000214576721,1,340,0.6457349682806032,0.7847374950721264,0.7838902184120444,0.7855866052911673,0.7847374950720778,0.9081081081081082,0.8589341692789969,0.9785714285714285,0.9148580968280468,45,6,0.16363636363636364,0.02142857142857143,0.7013359789972086,0.9059051486463554,0.7344571308327562,False,False,False
0.5400000214576721,1,300,0.6457169456496749,0.7847241864483894,0.7837657890989959,0.7856849305447627,0.7847241864483407,0.9081081081081082,0.8566978193146417,0.9821428571428571,0.9151414309484193,46,5,0.16727272727272727,0.017857142857142856,0.7013198419691568,0.9065565254314948,0.7345598475897802,False,False,False
0.5400000214576721,1,260,0.6457169456496749,0.7847241864483894,0.7837657890989959,0.7856849305447627,0.7847241864483407,0.9081081081081082,0.8566978193146417,0.9821428571428571,0.9151414309484193,46,5,0.16727272727272727,0.017857142857142856,0.7013198419691568,0.9065565254314948,0.7345598475897802,False,False,False
0.5400000214576721,1,280,0.6457169456496749,0.7847241864483894,0.7837657890989959,0.7856849305447627,0.7847241864483407,0.9081081081081082,0.8566978193146417,0.9821428571428571,0.9151414309484193,46,5,0.16727272727272727,0.017857142857142856,0.7013198419691568,0.9065565254314948,0.7345598475897802,False,False,False
0.5400000214576721,1,360,0.6456914123264743,0.7847053311332964,0.7839799117975224,0.7854320941783747,0.7847053311332478,0.9081081081081082,0.861198738170347,0.975,0.914572864321608,44,7,0.16,0.025,0.7012969798491993,0.9052573402651419,0.734309844724069,False,False,False
0.5400000214576721,1,320,0.645657776155886,0.7846804913036615,0.7837764651740596,0.7855866052911673,0.7846804913036128,0.9063063063063063,0.85625,0.9785714285714285,0.9133333333333333,46,6,0.16727272727272727,0.02142857142857143,0.7012668622149922,0.9042274964899966,0.734025750410467,False,False,False
0.5400000214576721,1,220,0.6456418162844999,0.7846687048122999,0.7835856976959609,0.7857547097569916,0.7846687048122514,0.9063063063063063,0.8518518518518519,0.9857142857142858,0.9139072847682119,48,4,0.17454545454545456,0.014285714285714285,0.701252571695616,0.9055439819453064,0.7342484021639368,False,False,False
